UNIQUE_ID,Dataset,Source,Type,number_subLayer,study_area_overlap,study_region_overlap,Spatial_res,Temporal_res,Last_updated,Source_link,Metadata_link,Notes,Size_GB,Confidential,Downloaded,used_in_modelling
NA,EFH Areas Protected From Fishing,NOAA,poly,,,,,,,https://idpgis.ncep.noaa.gov/arcgis/rest/services/NMFS/EFHAreasProtectedFromFishing/MapServer/0,,,,N,,N
NA,Cetacean Biologically Important Areas for Migration,NOAA,poly,,,,,,,https://coast.noaa.gov/arcgis/rest/services/OceanReports/CetaceanBiologicallyImportantAreas_Migration/MapServer/0,https://coast.noaa.gov/arcgis/rest/services/OceanReports/CetaceanBiologicallyImportantAreas_Migration/MapServer/0/metadata,,,N,,N
NA,"Atlantic Fishing Revenue Intensity, 2007-2012",BOEM,poly,,,,,,,https://gis.boem.gov/arcgis/rest/services/BOEM_BSEE/MMC_Layers/MapServer/31,,No equivalent AK file?,,N,,N
NA,Fishing and Caution Areas,BOEM,poly,,,,,,,https://gis.boem.gov/arcgis/rest/services/AtlanticFishGuide/Atlantic_Coast_Fishing_Atlas/MapServer/2,,Specific to Atlantic,,N,,Y
NA,Communities at Sea - VTR Bottom Trawl Large Vessels 65+ ft 2011-2015,Rutgers Univ.,raster,,,,,,,,,,,N,,Y
NA,Communities at Sea - VTR Bottom Trawl Small Vessels 2011-2015,Rutgers Univ.,raster,,,,,,,,,,,N,,Y
NA,Communities at Sea - VTR Dredge 2011-2015,Rutgers Univ.,raster,,,,,,,,,,,N,,Y
NA,Communities at Sea - VTR Gillnet 2011-2015,Rutgers Univ.,raster,,,,,,,,,,,N,,Y
NA,Communities at Sea - VTR Longline 2011-2015,Rutgers Univ.,raster,,,,,,,,,,,N,,Y
NA,Communities at Sea - VTR Pots and Traps 2011-2015,Rutgers Univ.,raster,,,,,,,,,,,N,,Y
NA,ADD - Pelagic Longline 2011 - 2020,NOAA,raster,,,,,2011 - 2020,2020,Received from John Walter 6/2/2022,,,,N,,Y
NA,ADD - VMS Raster layers 2016,NOAA,raster,,,,5 minutes,2016 - 2021,2021,Received from Benjamin Galuardi and Doug Christel 6/27/2022 ,,Values are poll counts/cell. Different fishieries poll at different rates. At least 3 vessels per cell. Set a minimum of 24 polls (hrs)/cell,,N,,Y
NA,ADD - VMS Raster layer 2017,,,,,,,,,,,,,N,,Y
NA,ADD - VMS Raster layer 2018,,,,,,,,,,,,,N,,Y
NA,ADD - VMS Raster layer 2019,,,,,,,,,,,,,N,,Y
NA,ADD - VMS Raster layer 2020,,,,,,,,,,,,,N,,Y
NA,ADD - VMS Raster layer 2021,,,,,,,,,,,,,N,,Y
NA,ADD - VMS All Gear Types All Years,NOAA,raster,,,,,2016 - 2021,2021,Received from Benjamin Galuardi and Doug Christel 6/28/2022,,,,N,,Y
NA,ADD - HMS Recreational Effort 2002 - 2019,NOAA,raster,,,,,2002 - 2019,,Received from John Walter 6/2/2022,,,,N,,Y
NA,NEED - Coastal Fisheries Logbook,,,,,,,,,,,,,N,,N
NA,ADD - EFH Overfished/Prohibited Sharks Count,,,,,,,,,Data received from Tobey Curtis 7/11/2022; processed by JJ,,,,N,,N
NA,ADD - EFH Target Species Count,,,,,,,,,Data received from Tobey Curtis 7/11/2022; processed by JJ,,,,N,,N
AKG246,Essential Fish Habitat (EFH),NOAA,poly,,,,,,,https://idpgis.ncep.noaa.gov/arcgis/rest/services/NMFS/EFH_Only/MapServer/0;%20https:/oceandata.rad.rutgers.edu/arcgis/rest/services/MarineLife/EssentialFishHabitats/MapServer/0,,JM - No Access,,N,,Y
AKG204,Seafood Project Area ZOD Polygon,Alaska Department of Environmental Conservation,,https://data-soa-adec.opendata.arcgis.com/datasets/ADEC::seafood-project-area-zod-polygon-1/about,,,,,,"Alaska Department of Environmental Conservation. (2021, December 10). Seafood Project Area ZOD Polygon. https://data-soa-adec.opendata.arcgis.com/datasets/ADEC::seafood-project-area-zod-polygon-1/about",,,,N,,N
AKG252,FWS NWRS Marine Protected Areas,State of Alaska Open Data Geoportal,,https://gis.data.alaska.gov/datasets/fws::fws-nwrs-marine-protected-areas/about,,,,,,"Easterbrook, R. (2020, July 22). FWS NWRS Marine Protected Areas. https://gis.data.alaska.gov/datasets/fws::fws-nwrs-marine-protected-areas/about",,,,N,,N
AKG014,Permitted Aquaculture Facility,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/6729bba4-a9a7-11e9-81b8-0023aeec7b98/78373d54-a9a7-11e9-81b8-0023aeec7b98,,,,,,"Alaska Department of Environmental Conservation - Division of Water (2019). ADEC Regulated Seafood Processing Facilities [Data files]. url:
https://dec.alaska.gov/arcgis/rest/services/Water/Seafood_Processing/MapServer",,,,N,,Y
AKG016,Permitted Net Pens,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/6729bba4-a9a7-11e9-81b8-0023aeec7b98/6915585a-a9a8-11e9-9475-0023aeec7b98 ,,,,,,Alaska Department of Environmental Conservation - Division of Water (2019). Impaired waters [Data files]. url:https://dec.alaska.gov/arcgis/rest/services/Water/Seafood_Processing/MapServer/12,,,,N,,Y
AKG017,Permitted Outfall,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/6729bba4-a9a7-11e9-81b8-0023aeec7b98/f012a020-a9a7-11e9-9c78-0023aeec7b98,,,,,,Alaska Department of Environmental Conservation - Division of Water (2019). Permitted Outfall [Data files]. url:https://dec.alaska.gov/arcgis/rest/services/Water/Seafood_Processing/MapServer/11,,,,N,,Y
AKG018,Seafood Processing Discharge Locations,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/33e3506e-a9a4-11e9-9c78-0023aeec7b98/b7ae50ce-a9a4-11e9-9475-0023aeec7b98,,,,,,Alaska Department of Environmental Conservation - Division of Water (2019).Seafood Processing Discharge Locations [Data files]. url:https://dec.alaska.gov/arcgis/rest/services/Water/Seafood_Processing/MapServer,,,,N,,Y
AKG019,Seafood Processing Facility Locations,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/33e3506e-a9a4-11e9-9c78-0023aeec7b98/4397e592-a9a4-11e9-9c78-0023aeec7b98,,,,,,Alaska Department of Environmental Conservation - Division of Water (2019). Seafood Processing Facility Locations [Data files]. url:https://dec.alaska.gov/arcgis/rest/services/Water/Impaired_Waters/MapServer,,,,N,,Y
AKG021,Offshore Seafood Processors Area of Operation,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/92a8e2de-a9a5-11e9-9c78-0023aeec7b98/8e9fc378-a9a6-11e9-9475-0023aeec7b98,,,,,,"Alaska Department of Environmental Conservation. (2019, April 18). AKG523000 Offshore Seafood Processors Area of Operation. https://data-soa-adec.opendata.arcgis.com/datasets/ADEC::akg523000-offshore-seafood-processors-area-of-operation-2/about",,,,N,,Y
AKG022,Offshore Seafood Processors Line of Operation,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/92a8e2de-a9a5-11e9-9c78-0023aeec7b98/1ae70bbc-a9a6-11e9-81b8-0023aeec7b98,,,,,,"Alaska Department of Environmental Conservation. (2019, April 18). AKG523000 Offshore Seafood Processors Line of Operation. https://data-soa-adec.opendata.arcgis.com/datasets/ADEC::akg523000-offshore-seafood-processors-line-of-operation-2/about",,,,N,,Y
AKG023,Offshore Seafood Processors Permitted Vessels,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/92a8e2de-a9a5-11e9-9c78-0023aeec7b98/a36b276c-a9a5-11e9-9c78-0023aeec7b98,,,,,,"Alaska Department of Environmental Conservation. (2019, April 18). AKG523000 Offshore Seafood Processors Area of Operation. https://data-soa-adec.opendata.arcgis.com/datasets/ADEC::akg523000-offshore-seafood-processors-area-of-operation-2/about",,,,N,,Y
AKG024,ADF&G Active Aquatic Farming Operation Areas,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/0ad49ec8-a9a2-11e9-9475-0023aeec7b98/1c2002c6-a9a2-11e9-9475-0023aeec7b98,,,,,,"Alaska Department of Fish and Game. (2019, February 27). CF_public/Aquatic_Farming_Operations (MapServer). https://gis.adfg.alaska.gov/mapping/rest/services/CF_public/Aquatic_Farming_Operations/MapServer",,,,N,,Y
AKG025,ADF&G Active Aquatic Farming Operation Details,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/0ad49ec8-a9a2-11e9-9475-0023aeec7b98/d2bd7300-a9a3-11e9-9475-0023aeec7b98,,,,,,Alaska Department of Fish and Game (2019). Active Aquatic Farming Operation Details [Data files]. url:https://gis.adfg.alaska.gov/mapping/rest/services/CF_public/Aquatic_Farming_Operations/MapServer/0,,,,N,,Y
AKG148,Aquatic Farms,Alaska Department of Natural Resources,,https://data-soa-dnr.opendata.arcgis.com/datasets/SOA-DNR::aquatic-farm-permit-or-lease-polygon/about,,,,,,Alaska Department of Natural Resources - Information Resource Management (2006). Alaska DNR Aquatic Farms  [Data files]. url: http://www.asgdc.state.ak.us/#167,,,,N,,Y
AKG149,Alaska State Game Refuges,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/279665b6-6a8a-4909-9b79-925da43f2d12/af803272-84b3-4cdd-86b6-196331ee85c2,,,,,,"Alaska Department of Fish and Game.  Refuges, Sanctuaries, Critical Habitat Areas & Wildlife Ranges KMLs  [Data files]. url: https://www.adfg.alaska.gov/index.cfm?adfg=maps.refugeboundaries&disclaimer=read.",,,,N,,N
AKG170,Summary of Publicly Available Subsistence Studies,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/acb0d018-2544-11e5-bf17-00265529168c/b20e3f96-2544-11e5-bf2a-00265529168c,,,,,,,,,,N,,N
AKG255,Harvest data & Reports: Resource by Region: Fish,Alaska Department of Fish and Game,,https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionSelReg&ResCatCD=100000000&CFTREEITEMKEY=Fish,,,,,,"Alaska Department of Fish & Game. (2016). ADF&G, Subsistence, Community Subsistence Information System—FIsh. https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionData",,,,N,,Y
AKG256,Harvest data & Reports: Resource by Region: Fish,Alaska Department of Fish and Game,,https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionSelReg&ResCatCD=100000000&CFTREEITEMKEY=Fish,,,,,,"Alaska Department of Fish & Game. (2016). ADF&G, Subsistence, Community Subsistence Information System—FIsh. https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionData",,,,N,,Y
AKG257,Harvest data & Reports: Resource by Region: Fish,Alaska Department of Fish and Game,,https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionSelReg&ResCatCD=100000000&CFTREEITEMKEY=Fish,,,,,,"Alaska Department of Fish & Game. (2016). ADF&G, Subsistence, Community Subsistence Information System—FIsh. https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionData",,,,N,,Y
AKG258,Harvest data & Reports: Resource by Region: Marine Mammal,Alaska Department of Fish and Game,,https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionSelReg&ResCatCD=300000000&CFTREEITEMKEY=Marine%20Mammals,,,,,,"Alaska Department of Fish and Game. (2015). ADF&G, Subsistence, Community Subsistence Information System—Marine Mammals. https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionSelReg&ResCatCD=300000000&CFTREEITEMKEY=Marine%20Mammals",,,,N,,Y
AKG259,Harvest data & Reports: Resource by Region: Marine Mammal,Alaska Department of Fish and Game,,https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionSelReg&ResCatCD=300000000&CFTREEITEMKEY=Marine%20Mammals,,,,,,"Alaska Department of Fish and Game. (2015). ADF&G, Subsistence, Community Subsistence Information System—Marine Mammals. https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionSelReg&ResCatCD=300000000&CFTREEITEMKEY=Marine%20Mammals",,,,N,,Y
AKG260,Harvest data & Reports: Resource by Region: Marine Mammal,Alaska Department of Fish and Game,,https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionSelReg&ResCatCD=300000000&CFTREEITEMKEY=Marine%20Mammals,,,,,,"Alaska Department of Fish and Game. (2015). ADF&G, Subsistence, Community Subsistence Information System—Marine Mammals. https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionSelReg&ResCatCD=300000000&CFTREEITEMKEY=Marine%20Mammals",,,,N,,Y
AKG261,Harvest data & Reports: Resource by Region: Marine Invertebrate,Alaska Department of Fish and Game,,https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionSelReg&ResCatCD=500000000&CFTREEITEMKEY=Marine%20Invertebrates,,,,,,"Alaska Department of Fish and Game. (2015). ADF&G, Subsistence, Community Subsistence Information System—Invertebrates. https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionSelReg&ResCatCD=500000000&CFTREEITEMKEY=Marine%20Invertebrates",,,,N,,Y
AKG262,Harvest data & Reports: Resource by Region: Marine Invertebrate,Alaska Department of Fish and Game,,https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionSelReg&ResCatCD=500000000&CFTREEITEMKEY=Marine%20Invertebrates,,,,,,"Alaska Department of Fish and Game. (2015). ADF&G, Subsistence, Community Subsistence Information System—Invertebrates. https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionSelReg&ResCatCD=500000000&CFTREEITEMKEY=Marine%20Invertebrates",,,,N,,Y
AKG263,Harvest data & Reports: Resource by Region: Marine Invertebrate,Alaska Department of Fish and Game,,https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionSelReg&ResCatCD=500000000&CFTREEITEMKEY=Marine%20Invertebrates,,,,,,"Alaska Department of Fish and Game. (2015). ADF&G, Subsistence, Community Subsistence Information System—Invertebrates. https://www.adfg.alaska.gov/sb/CSIS/index.cfm?ADFG=harvInfo.resourceRegionSelReg&ResCatCD=500000000&CFTREEITEMKEY=Marine%20Invertebrates",,,,N,,Y
AKG294,Assessment of Seaweed Processing Locations in Alaska,Alaska Fisheries Development Foundation,,https://www.afdf.org/wp-content/uploads/Assessment-of-Alaska-Seaweed-Processing-Locations-FINAL-2022-01-26.pdf,,,,,,Alaska Fisheries Development Foundation. (2022). Assessment of Seaweed processing locations in Alaska. https://www.afdf.org/wp-content/uploads/Assessment-of-Alaska-Seaweed-Processing-Locations-FINAL-2022-01-26.pdf,,,,N,,N
AKG295,Aquaculture Geodatabase/ 2022 NOS Spatial Census of Aquaculture,[provided],,,,,,,,NOAA National Centers for Coastal Ocean Science. 2022. Pre-release 2022 NOS Spatial Census of Aquaculture.,,,,N,,N
AKG046,ADF&G Anadromous Waters Catalog (2020),Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/72c355ec-c1a5-444c-83c0-320dfb2ce6b7/e401d0d9-9fa2-4017-bd4a-193fd252dbb8,,,,,,"Alaska Department of Fish and Game. (2018, June 1). Alaska Anadromous Waters Catalog. https://alaska-department-of-fish-and-game-adfg.hub.arcgis.com/datasets/adfg::awc-species-layer/about",,,,N,,Y
AKG047,ADF&G Geoduck Commercial Fishery Areas for Southeast Alaska,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/a48c2de7-ff4a-44b6-8c51-c493ef12e32b/563b7025-6b8d-4277-91c1-46f15e6b1b3c,,,,,,Alaska Department of Fish and Game. (2017).  Geoduck Fishery Area Charts [PDF]. Retrieved from https://www.adfg.alaska.gov/static/fishing/PDFs/commercial/se_geoduck_logbook.pdf,,,,N,,Y
AKG048,ADF&G Groundfish Statistical Areas,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/a48c2de7-ff4a-44b6-8c51-c493ef12e32b/0f4fd59b-4ec9-43f6-908c-3aa52699a929,,,,,,Alaska Department of Fish and Game. (2017). Groundfish Statistical Areas 200 [Data file]. Retrieved from https://soa-adfg.opendata.arcgis.com/datasets/groundfish-statistical-areas-2001?geometry=75.586%2C-43.490%2C-75.586%2C86.365,,,,N,,Y
AKG049,ADF&G Red Urchin Commercial Fishery Areas for Southeast Alaska,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/a48c2de7-ff4a-44b6-8c51-c493ef12e32b/16a10a28-d2e6-42b1-a2f3-4c2bf49a3df2,,,,,,"Donnellan, M. D.. (2018). Alaska Department of Fish and Game Commercial Fishery Area Status Southeast Alaska Red Sea Urchin. [PDF]. Retrieved from: https://www.adfg.alaska.gov/static/fishing/PDFs/commercial/se_urchin_fisheries.pdf",,,,N,,Y
AKG050,ADF&G Salmon Statistical Areas for the Bristol Bay region,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/a48c2de7-ff4a-44b6-8c51-c493ef12e32b/b646ee62-d32c-49df-94b9-29ac993c9cc7,,,,,,Alaska Department of Fish and Game. (2020). Commercial Fisheries Bristol Bay Salmon Statistical Areas. [Data File]. Retrieved from https://soa-adfg.opendata.arcgis.com/datasets/commercial-fisheries-bristol-bay-salmon-statistical-areas,,,,N,,Y
AKG051,ADF&G Salmon Statistical Areas for the Cook Inlet Area,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/a48c2de7-ff4a-44b6-8c51-c493ef12e32b/d17d1b28-7694-4c6f-a5ef-a2f0c5f487e6,,,,,,Alaska Department of Fish and Game. (2019). Upper Cook Inlet Salmon Statistical Areas 2019. [Data File]. Retrieved from https://soa-adfg.opendata.arcgis.com/datasets/commercial-fisheries-upper-cook-inlet-salmon-statistical-areas-,,,,N,,Y
AKG052,ADF&G Salmon and Miscellaneous Finfish Statistical Areas for the Arctic-Yukon-Kuskokwim region,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/a48c2de7-ff4a-44b6-8c51-c493ef12e32b/dbfd1d7c-9b8a-43cb-99be-9315706e76af,,,,,,Alaska Department of Fish and Game. (2018).   Almon AYK 2017  . [Data File]. Retrieved from:https://services.arcgis.com/VdkVOAHovLuozJG4/arcgis/rest/services/Salmon_AYK_2017/FeatureServer,,,,N,,Y
AKG053,ADF&G Salmon and Miscellaneous Finfish Statistical Areas for the Prince William Sound region,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/a48c2de7-ff4a-44b6-8c51-c493ef12e32b/43617c3d-7603-45a5-a209-ede8db166320,,,,,,Alaska Department of Fish and Game. (2018).  Commercial Salmon Prince William Sound Statistical Areas . [Data File]. Retrieved from: https://services.arcgis.com/VdkVOAHovLuozJG4/arcgis/rest/services/Commercial_Salmon_PrinceWilliamSound_StatisticalAreas/FeatureServer/0.,,,,N,,Y
AKG054,ADF&G Sea Cucumber Commercial Fishery Area for Southeast Alaska,Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/a48c2de7-ff4a-44b6-8c51-c493ef12e32b/8fdb5f2b-e22f-4adb-9983-c22d1993aa0c,,,,,,Alaska Department of Fish and Game. (2018). Alaska Department of Fish and Game Southeast Alaska Sea Cucumber Commercial Fishery Area Status Map I. [Data File]. Retrieved from https://www.adfg.alaska.gov/index.cfm?adfg=CommercialByFisherydive.divemaps,,,,N,,Y
AKG055,"ADF&G Tanner Crab Sections in the Kodiak, Chignik and Alaska Peninsula areas",Alaska Ocean Observing System,,https://portal.aoos.org/?portal_id=121#metadata/a48c2de7-ff4a-44b6-8c51-c493ef12e32b/a5e7a960-e592-4e3c-a0d4-b86db657583c,,,,,,Alaska Department of Fish and Game. (2020). Kodiak Chignik Alaska Peninsula Tanner Crab Sections. [Data File]. Retrieved from https://www.adfg.alaska.gov/index.cfm?adfg=commercialbyareaakpeninsula.shellfish,,,,N,,Y
AKG245,Tideland Leases,State of Alaska Open Data Geoportal,,https://gis.data.alaska.gov/datasets/seakgis::tideland-leases-dnr/about,,,,,,"Southeast Alaska GIS Library. (2019, February 8). Tideland Leases (DNR). https://gis.data.alaska.gov/datasets/seakgis::tideland-leases-dnr/about",,,,N,,N
